uniqname,command,file path,site
aadhar,useradd,ubuntu/useradd.md,2
saidala,alias,basics/alias.md,2
oalejel,bg,basics/bg.md,2
aaalex,cat,basics/cat.md,2
jalgrana,cd,basics/cd.md,2
alhazzaa,chmod,basics/chmod.md,2
ravshari,chown_chgrp,basics/chown_chgrp.md,2
allibail,cp,basics/cp.md,2
bnigel,cut,basics/cut.md,2
jajabarr,date,basics/date.md,2
kylebart,df,basics/df.md,2
basaksum,dot,basics/dot.md,2
pramat,du,basics/du.md,2
jubeemer,echo,basics/echo.md,2
begic,expand,basics/expand.md,2
sbein,fg,basics/fg.md,2
bbekheet,gcc,basics/gcc.md,2
ianbell,gzip,basics/gzip.md,2
jbbe,halt,basics/halt.md,2
bianduom,hash,basics/hash.md,2
pcboaben,head,basics/head.md,2
shadae,history,basics/history.md,2
zboyle,id,basics/id.md,2
sbrav,jobs,basics/jobs.md,2
jgbrock,join,basics/join.md,2
abunt,kill,basics/kill.md,2
jacoburl,less,basics/less.md,2
karlcai,ln,basics/ln.md,2
andcmps,locate,basics/locate.md,2
saican,ls,basics/ls.md,2
julcarp,man,basics/man.md,2
ceccion,mkdir,basics/mkdir.md,2
robcecil,more,basics/more.md,2
chaojy,mv,basics/mv.md,2
ndcharle,nl,basics/nl.md,2
tusharch,passwd,basics/passwd.md,2
umdchen,printf,basics/printf.md,2
ricchen,pwd,basics/pwd.md,2
ckairen,rm,basics/rm.md,2
tchon,rmdir,basics/rmdir.md,2
ehcole,rsync,basics/rsync.md,2
jmcolvin,seq,basics/seq.md,2
combsc,sleep,basics/sleep.md,2
zersesc,sort,basics/sort.md,2
rpdailey,su,basics/su.md,2
devore,sudo,basics/sudo.md,2
dnora,tail,basics/tail.md,2
hdomingu,tar,basics/tar.md,2
dowler,time,basics/time.md,2
anandrav,top,basics/top.md,2
ztdurgan,logsave,ubuntu/logsave.md,2
afdzioba,uniq,basics/uniq.md,2
cestrell,uptime,basics/uptime.md,2
eskreddy,wc,basics/wc.md,2
fangjy,whereis,basics/whereis.md,2
afatim,which,basics/which.md,2
nfeygin,who,basics/who.md,2
gfolbe,whoami,basics/whoami.md,2
cmfh,atom,editors/atom.md,2
jarfree,ed,editors/ed.md,2
sfuen,emacs,editors/emacs.md,2
gaavar,gedit,editors/gedit.md,2
jkgags,nano,editors/nano.md,2
egajda,vi,editors/vi.md,2
elgarber,brew,os_x/brew.md,2
razeen,caffeinate,os_x/caffeinate.md,2
joegins,ditto,os_x/ditto.md,2
shaneajg,open,os_x/open.md,2
taligoro,pbcopy,os_x/pbcopy.md,2
hgregg,say,os_x/say.md,2
eguldan,screencapture,os_x/screencapture.md,2
sshafeez,$_,scripting/$_.md,2
sphanson,$variable,scripting/$variable.md,2
sbilalh,append_oper,scripting/append_oper.md,2
aahull,pipe_oper,scripting/pipe_oper.md,2
ishaqali,redir_oper,scripting/redir_oper.md,2
micajank,yes,scripting/yes.md,2
alanjara,clear,shells/clear.md,2
yuqijin,export,shells/export.md,2
bennyaj,help,shells/help.md,2
rubyj,apropos,tools/apropos.md,2
erictjon,asciinema,tools/asciinema.md,2
kasonk,cmp,tools/cmp.md,2
gkard,comm,tools/comm.md,2
jkathawa,curl,tools/curl.md,2
bkayes,dc,tools/dc.md,2
keenadav,dd,tools/dd.md,2
ajkeller,diff,tools/diff.md,2
akiek,factor,tools/factor.md,2
eungkeun,ffmpeg,tools/ffmpeg.md,2
kimjuyou,file,tools/file.md,2
sukang,find,tools/find.md,2
akisil,grep,tools/grep.md,2
ekkocher,ifconfig,tools/ifconfig.md,2
ikong,ip,tools/ip.md,2
akik,make,tools/make.md,2
jrkowals,nslookup,tools/nslookup.md,2
shubhang,objdump,tools/objdump.md,2
kroetsch,pdftk,tools/pdftk.md,2
jkuker,ping,tools/ping.md,2
kumdun,ps,tools/ps.md,2
hakwon,rev,tools/rev.md,2
amlandy,scp,tools/scp.md,2
jlandy,sed,tools/sed.md,2
jasmlau,sftp,tools/sftp.md,2
jhwanlee,sshfs,tools/sshfs.md,2
joyylee,stat,tools/stat.md,2
libingye,tac,tools/tac.md,2
larryli,tcpdump,tools/tcpdump.md,2
mjlile,telnet,tools/telnet.md,2
jklohrke,time,basics/time.md,2
jclohrke,tmux,tools/tmux.md,2
linyun,touch,tools/touch.md,2
pmly,tr,tools/tr.md,2
majeske,tree,tools/tree.md,2
bdmanley,units,tools/units.md,2
mmargin,wget,tools/wget.md,2
gmccormi,xclip,tools/xclip.md,2
jackmcin,make,tools/make.md,1
utkarshm,logsave,ubuntu/logsave.md,1
joshmi,telnet,tools/telnet.md,1
mistryd,alias,basics/alias.md,1
smonem,bg,basics/bg.md,1
amulski,cat,basics/cat.md,1
jeethi,cd,basics/cd.md,1
roshinan,chmod,basics/chmod.md,1
cbnguyen,chown_chgrp,basics/chown_chgrp.md,1
obearyan,cp,basics/cp.md,1
snoliver,cut,basics/cut.md,1
harsparc,date,basics/date.md,1
palisha,df,basics/df.md,1
meelanp,dot,basics/dot.md,1
sletap,du,basics/du.md,1
wesleyp,echo,basics/echo.md,1
hadpeter,expand,basics/expand.md,1
pinnamni,fg,basics/fg.md,1
spittie,gcc,basics/gcc.md,1
nathanmp,gzip,basics/gzip.md,1
appolce,halt,basics/halt.md,1
arprince,hash,basics/hash.md,1
zprindle,head,basics/head.md,1
ivanpu,history,basics/history.md,1
asraine,id,basics/id.md,1
alexrais,jobs,basics/jobs.md,1
ramanad,join,basics/join.md,1
reddyvis,kill,basics/kill.md,1
arefai,less,basics/less.md,1
evreich,ln,basics/ln.md,1
dreihl,locate,basics/locate.md,1
riverita,ls,basics/ls.md,1
isabnis,man,basics/man.md,1
rsaelim,mkdir,basics/mkdir.md,1
asaksena,more,basics/more.md,1
dasanch,mv,basics/mv.md,1
schnei,nl,basics/nl.md,1
schoepke,passwd,basics/passwd.md,1
rlscott,printf,basics/printf.md,1
aserban,pwd,basics/pwd.md,1
pranays,rm,basics/rm.md,1
lynshi,rmdir,basics/rmdir.md,1
syiming,rsync,basics/rsync.md,1
esholla,seq,basics/seq.md,1
nzsilver,sleep,basics/sleep.md,1
joycesin,sort,basics/sort.md,1
sbartu,su,basics/su.md,1
rdslade,sudo,basics/sudo.md,1
bryces,tail,basics/tail.md,1
somersjw,tar,basics/tar.md,1
hksoren,time,basics/time.md,1
jspalt,top,basics/top.md,1
mstaunto,useradd,ubuntu/useradd.md,1
jstefan,uniq,basics/uniq.md,1
taswartz,uptime,basics/uptime.md,1
advayt,wc,basics/wc.md,1
mahirtaq,whereis,basics/whereis.md,1
artata,which,basics/which.md,1
noahtutt,who,basics/who.md,1
meugur,whoami,basics/whoami.md,1
puppula,atom,editors/atom.md,1
cvenkat,ed,editors/ed.md,1
achyuth,emacs,editors/emacs.md,1
amverni,gedit,editors/gedit.md,1
vmanisha,nano,editors/nano.md,1
wangandr,vi,editors/vi.md,1
wangjess,brew,os_x/brew.md,1
kriwang,caffeinate,os_x/caffeinate.md,1
yiminw,ditto,os_x/ditto.md,1
wernertn,open,os_x/open.md,1
whdavis,pbcopy,os_x/pbcopy.md,1
jalenjw,say,os_x/say.md,1
coltenw,screencapture,os_x/screencapture.md,1
nwilsonj,$_,scripting/$_.md,1
jworthy,$variable,scripting/$variable.md,1
jasonwoz,append_oper,scripting/append_oper.md,1
kerrywu,pipe_oper,scripting/pipe_oper.md,1
wusiyu,redir_oper,scripting/redir_oper.md,1
jasonxu,yes,scripting/yes.md,1
yzhiheng,clear,shells/clear.md,1
gregoryy,export,shells/export.md,1
youngmac,help,shells/help.md,1
zqyoung,apropos,tools/apropos.md,1
myounus,asciinema,tools/asciinema.md,1
myovan,cmp,tools/cmp.md,1
jialeyu,comm,tools/comm.md,1
irenezac,curl,tools/curl.md,1
maxrzaw,dc,tools/dc.md,1
azdon,dd,tools/dd.md,1
zeilmatt,diff,tools/diff.md,1
sunfr,factor,tools/factor.md,1
zhaokev,ffmpeg,tools/ffmpeg.md,1
michzhou,file,tools/file.md,1
hxzhu,find,tools/find.md,1
ryanzhu,grep,tools/grep.md,1
yifanzhu,ifconfig,tools/ifconfig.md,1
clayzim,ip,tools/ip.md,1